grade_seq,user_id,masterpiece_seq,grade_score
295,손지영,10,10
296,손지영,10,5
297,손지영,10,3
298,손지영,10,10
299,손지영,10,8
300,손지영,10,6
301,윤도윤,11,7
302,윤도윤,11,6
303,윤도윤,11,2
304,윤도윤,11,1
305,윤도윤,11,2
306,윤도윤,11,10
307,윤도윤,11,2
308,윤도윤,11,6
309,윤도윤,11,10
310,윤도윤,11,9
311,윤도윤,11,4
312,윤도윤,11,1
313,윤도윤,11,4
314,윤도윤,11,1
315,윤도윤,11,4
316,윤도윤,11,5
317,윤도윤,11,10
318,윤도윤,11,9
319,윤도윤,11,4
320,윤도윤,11,5
321,윤도윤,11,9
322,윤도윤,11,10
323,윤도윤,11,9
324,윤도윤,11,1
325,윤도윤,11,8
326,윤도윤,11,3
327,윤도윤,11,9
328,윤도윤,11,4
329,윤도윤,11,5
330,윤도윤,11,8
331,신아연,12,2
332,신아연,12,6
333,신아연,12,3
334,신아연,12,2
335,신아연,12,4
336,신아연,12,8
337,신아연,12,2
338,신아연,12,10
339,신아연,12,1
340,신아연,12,3
341,신아연,12,2
342,신아연,12,7
343,신아연,12,6
344,신아연,12,1
345,신아연,12,7
346,신아연,12,5
347,신아연,12,4
348,신아연,12,10
349,신아연,12,9
350,신아연,12,9
351,신아연,12,2
352,신아연,12,2
353,신아연,12,8
354,신아연,12,4
355,신아연,12,7
356,신아연,12,7
357,신아연,12,5
358,신아연,12,4
359,신아연,12,2
360,신아연,12,2
361,서희수,13,9
362,서희수,13,9
363,서희수,13,1
364,서희수,13,5
365,서희수,13,7
366,서희수,13,1
367,서희수,13,10
368,서희수,13,7
369,서희수,13,9
370,서희수,13,3
371,서희수,13,7
372,서희수,13,8
373,서희수,13,2
374,서희수,13,2
375,서희수,13,4
376,서희수,13,8
377,서희수,13,10
378,서희수,13,6
379,서희수,13,2
380,서희수,13,6
381,서희수,13,7
382,서희수,13,2
383,서희수,13,1
384,서희수,13,4
385,서희수,13,4
386,서희수,13,10
387,서희수,13,6
388,서희수,13,8
389,서희수,13,2
390,서희수,13,8
391,김성연,14,3
392,김성연,14,10
393,김성연,14,1
394,김성연,14,2
395,김성연,14,1
396,김성연,14,8
397,김성연,14,9
398,김성연,14,7
399,김성연,14,6
400,김성연,14,2
401,김성연,14,9
402,김성연,14,4
403,김성연,14,5
404,김성연,14,5
405,김성연,14,3
406,김성연,14,4
407,김성연,14,3
408,김성연,14,7
409,김성연,14,4
410,김성연,14,2
411,김성연,14,2
412,김성연,14,6
413,김성연,14,10
414,김성연,14,5
415,김성연,14,2
416,김성연,14,4
417,김성연,14,6
418,김성연,14,4
419,김성연,14,4
420,김성연,14,4
421,최수현,15,9
422,최수현,15,4
423,최수현,15,2
424,최수현,15,4
425,최수현,15,3
426,최수현,15,4
427,최수현,15,6
428,최수현,15,2
429,최수현,15,7
430,최수현,15,6
431,최수현,15,9
432,최수현,15,2
433,최수현,15,10
434,최수현,15,4
435,최수현,15,3
436,최수현,15,5
437,최수현,15,6
438,최수현,15,10
439,최수현,15,1
440,최수현,15,4
441,최수현,15,8
442,최수현,15,7
443,최수현,15,8
444,최수현,15,1
445,최수현,15,6
446,최수현,15,5
447,최수현,15,5
448,최수현,15,1
449,최수현,15,3
450,최수현,15,8
451,정해준,16,1
452,정해준,16,7
453,정해준,16,8
454,정해준,16,1
455,정해준,16,3
456,정해준,16,4
457,정해준,16,1
458,정해준,16,7
459,정해준,16,5
460,정해준,16,7
461,정해준,16,6
462,정해준,16,3
463,정해준,16,9
464,정해준,16,10
465,정해준,16,2
466,정해준,16,6
467,정해준,16,10
468,정해준,16,2
469,정해준,16,4
470,정해준,16,2
471,정해준,16,9
472,정해준,16,3
473,정해준,16,1
474,정해준,16,9
475,정해준,16,10
476,정해준,16,8
477,정해준,16,3
478,정해준,16,2
479,정해준,16,4
480,정해준,16,9
481,남궁서윤,17,10
482,남궁서윤,17,9
483,남궁서윤,17,3
484,남궁서윤,17,1
485,남궁서윤,17,6
486,남궁서윤,17,2
487,남궁서윤,17,1
488,남궁서윤,17,1
489,남궁서윤,17,5
490,남궁서윤,17,6
491,남궁서윤,17,7
492,남궁서윤,17,1
493,남궁서윤,17,2
494,남궁서윤,17,3
495,남궁서윤,17,6
496,남궁서윤,17,2
497,남궁서윤,17,1
498,남궁서윤,17,1
499,남궁서윤,17,4
500,남궁서윤,17,2
501,남궁서윤,17,7
502,남궁서윤,17,5
503,남궁서윤,17,9
504,남궁서윤,17,4
505,남궁서윤,17,7
506,남궁서윤,17,10
507,남궁서윤,17,3
508,남궁서윤,17,10
509,남궁서윤,17,5
510,남궁서윤,17,6
511,장건우,18,10
512,장건우,18,3
513,장건우,18,2
514,장건우,18,4
515,장건우,18,9
516,장건우,18,5
517,장건우,18,5
518,장건우,18,3
519,장건우,18,2
520,장건우,18,7
521,장건우,18,3
522,장건우,18,1
523,장건우,18,2
524,장건우,18,8
525,장건우,18,1
526,장건우,18,9
527,장건우,18,5
528,장건우,18,4
529,장건우,18,1
530,장건우,18,2
531,장건우,18,7
532,장건우,18,10
533,장건우,18,5
534,장건우,18,5
535,장건우,18,3
536,장건우,18,3
537,장건우,18,1
538,장건우,18,9
539,장건우,18,7
540,장건우,18,2
541,한지성,19,9
542,한지성,19,3
543,한지성,19,10
544,한지성,19,3
545,한지성,19,3
546,한지성,19,7
547,한지성,19,10
548,한지성,19,3
549,한지성,19,2
550,한지성,19,5
551,한지성,19,8
552,한지성,19,5
553,한지성,19,1
554,한지성,19,5
555,한지성,19,7
556,한지성,19,7
557,한지성,19,4
558,한지성,19,2
559,한지성,19,3
560,한지성,19,10
561,한지성,19,6
562,한지성,19,2
563,한지성,19,1
564,한지성,19,9
565,한지성,19,5
566,한지성,19,9
567,한지성,19,8
568,한지성,19,1
569,한지성,19,1
570,한지성,19,4
571,곽유진,20,8
572,곽유진,20,7
573,곽유진,20,7
574,곽유진,20,6
575,곽유진,20,4
576,곽유진,20,9
577,곽유진,20,2
578,곽유진,20,9
579,곽유진,20,8
580,곽유진,20,1
581,곽유진,20,7
582,곽유진,20,7
583,곽유진,20,10
584,곽유진,20,3
585,곽유진,20,9
586,곽유진,20,3
587,곽유진,20,2
588,곽유진,20,8
589,곽유진,20,1
590,곽유진,20,1
591,곽유진,20,5
592,곽유진,20,6
593,곽유진,20,2
594,곽유진,20,8
595,곽유진,20,7
596,곽유진,20,7
597,곽유진,20,9
598,곽유진,20,4
599,곽유진,20,7
600,곽유진,20,9
